NOTHING nulcmd
NULL nulcmd
@@@ nulcmd
PCMAP pcmap
ESCMAP escmap
ESCBMAP escbmap
MULTIMAP multimap
NEXT_PAGE pgFore
PREV_PAGE pgBack
UP lup1
DOWN ldown1
CENTER_V ctrCsrV
CENTER_H ctrCsrH
REDRAW rdrwSc
SEARCH srchfor
SEARCH_FORE srchfor
WHEREIS srchfor
ISEARCH isrchfor
SEARCH_BACK srchbak
ISEARCH_BACK isrchbak
SEARCH_NEXT srchnxt
SEARCH_PREV srchprv
SHIFT_LEFT shiftl
SHIFT_RIGHT shiftr
RIGHT col1R
LEFT col1L
SETENV setEnv
PIPE_BUF pipeBuf
PIPE_SHELL pipesh
READ_SHELL readsh
EXEC_SHELL execsh
SHELL execsh
LOAD ldfile
HELP ldhelp
MOVE_LEFT movL
MOVE_LEFT1 movL1
MOVE_DOWN movD
MOVE_DOWN1 movD1
MOVE_UP movU
MOVE_UP1 movU1
MOVE_RIGHT movR
MOVE_RIGHT1 movR1
PREV_WORD movLW
NEXT_WORD movRW
ABORT quitfm
EXIT quitfm
QUIT qquitfm
SELECT selBuf
INTERRUPT susp
SUSPEND susp
GOTO_LINE goLine
BEGIN goLineF
END goLineL
LINE_BEGIN linbeg
LINE_END linend
EDIT editBf
EDIT_SCREEN editScr
MARK _mark
NEXT_MARK nextMk
PREV_MARK prevMk
REG_MARK reMark
GOTO_LINK followA
VIEW_IMAGE followI
SUBMIT submitForm
LINK_BEGIN topA
LINK_END lastA
NEXT_LINK nextA
PREV_LINK prevA
NEXT_VISITED nextVA
PREV_VISITED prevVA
NEXT_LEFT nextL
NEXT_LEFT_UP nextLU
NEXT_RIGHT nextR
NEXT_RIGHT_DOWN nextRD
NEXT_DOWN nextD
NEXT_UP nextU
NEXT nextBf
PREV prevBf
BACK backBf
DELETE_PREVBUF deletePrevBuf
GOTO goURL
GOTO_RELATIVE gorURL
BOOKMARK ldBmark
VIEW_BOOKMARK ldBmark
ADD_BOOKMARK adBmark
OPTIONS ldOpt
SET_OPTION setOpt
MSGS msgs
INFO pginfo
LINK_MENU linkMn
ACCESSKEY accessKey
LIST_MENU listMn
MOVE_LIST_MENU movlistMn
LIST linkLst
COOKIE cooLst
HISTORY ldHist
SAVE_LINK svA
SAVE_IMAGE svI
PRINT svBuf
SAVE_SCREEN svBuf
DOWNLOAD svSrc
SAVE svSrc
PEEK_LINK peekURL
PEEK_IMG peekIMG
PEEK curURL
SOURCE vwSrc
VIEW vwSrc
RELOAD reload
RESHAPE reshape
CHARSET docCSet
DEFAULT_CHARSET defCSet
MARK_URL chkURL
MARK_WORD chkWORD
MARK_MID chkNMID
FRAME rFrame
EXTERN extbrz
EXTERN_LINK linkbrz
LINE_INFO curlno
DISPLAY_IMAGE dispI
STOP_IMAGE stopI
MOUSE_TOGGLE msToggle
MOUSE mouse
MOVE_MOUSE movMs
MENU_MOUSE menuMs
TAB_MOUSE tabMs
CLOSE_TAB_MOUSE closeTMs
VERSION dispVer
WRAP_TOGGLE wrapToggle
DICT_WORD dictword
DICT_WORD_AT dictwordat
COMMAND execCmd
ALARM setAlarm
REINIT reinit
DEFINE_KEY defKey
NEW_TAB newT
CLOSE_TAB closeT
NEXT_TAB nextT
PREV_TAB prevT
TAB_LINK tabA
TAB_GOTO tabURL
TAB_GOTO_RELATIVE tabrURL
TAB_RIGHT tabR
TAB_LEFT tabL
DOWNLOAD_LIST ldDL
UNDO undoPos
REDO redoPos
MAIN_MENU mainMn
MENU mainMn
SELECT_MENU selMn
TAB_MENU tabMn
